"Interval Frequency=F","dozenal values","eye spheres","nucleus/up/down triangle","number of finger-vectors in eighteyes of given F","number of finger-vectors in foureyes of given F","number of spheres per hex","number of vectors in VE of given F","per eighteyes","per foureyes","per triangular plane, eye","rowId","spheres VE total (nucleus has in&outside=2)","spheres per VE/icosa-shell","spheres per edge finger"
"{""value"":""9""}","{""value"":{""root"":{""children"":[{""id"":""cl-weyDHMbPGo"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""3,420""}","{""value"":""990""}","{""value"":""271""}","{""value"":""15,588""}","{""value"":""670""}","{""value"":""220""}","{""value"":""55""}","i-jiVYoDGyza","{""value"":""2,869""}","{""value"":""812""}","{""value"":""10""}"
"{""value"":""10""}","{""value"":{""root"":{""children"":[{""id"":""cl-zGB_9NliYC"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""4,620""}","{""value"":""1,320""}","{""value"":""331""}","{""value"":""21,240""}","{""value"":""891""}","{""value"":""286""}","{""value"":""66""}","i-ZimbSLrNj0","{""value"":""3,871""}","{""value"":""1,002""}","{""value"":""11""}"
"{""value"":""11""}","{""value"":{""root"":{""children"":[{""id"":""cl-GvQWus_3sX"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""6,072""}","{""value"":""1,716""}","{""value"":""397""}","{""value"":""28,116""}","{""value"":""1,156""}","{""value"":""364""}","{""value"":""78""}","i-w8ts3Ui8nT","{""value"":""5,083""}","{""value"":""1,212""}","{""value"":""12""}"
"{""value"":""12""}","{""value"":{""root"":{""children"":[{""id"":""cl-6wRSdLw5nk"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""7,800""}","{""value"":""2,184""}","{""value"":""469""}","{""value"":""36,336""}","{""value"":""1,469""}","{""value"":""455""}","{""value"":""91""}","i-d5OB3Kv77d","{""value"":""6,525""}","{""value"":""1,442""}","{""value"":""13""}"
"{""value"":""13""}","{""value"":{""root"":{""children"":[{""id"":""cl-NvQKAD-1bG"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""9,828""}","{""value"":""2,730""}","{""value"":""547""}","{""value"":""46,020""}","{""value"":""1,834""}","{""value"":""560""}","{""value"":""105""}","i-0v_IlWtyvr","{""value"":""8,217""}","{""value"":""1,692""}","{""value"":""14""}"
"{""value"":""14""}","{""value"":{""root"":{""children"":[{""id"":""cl-UCpu8XPmgT"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""12,180""}","{""value"":""3,360""}","{""value"":""631""}","{""value"":""57,288""}","{""value"":""2,255""}","{""value"":""680""}","{""value"":""120""}","i-0YD6vMdAo_","{""value"":""10,179""}","{""value"":""1,962""}","{""value"":""15""}"
"{""value"":""15""}","{""value"":{""root"":{""children"":[{""id"":""cl-JRc3ckkSgG"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""14,880""}","{""value"":""4,080""}","{""value"":""721""}","{""value"":""70,260""}","{""value"":""2,736""}","{""value"":""816""}","{""value"":""136""}","i-rAsAQm82qA","{""value"":""12,431""}","{""value"":""2,252""}","{""value"":""16""}"
"{""value"":""16""}","{""value"":{""root"":{""children"":[{""id"":""cl-49zz15A9m0"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""17,952""}","{""value"":""4,896""}","{""value"":""817""}","{""value"":""85,056""}","{""value"":""3,281""}","{""value"":""969""}","{""value"":""153""}","i-4TyH7eoPIi","{""value"":""14,993""}","{""value"":""2,562""}","{""value"":""17""}"
"{""value"":""17""}","{""value"":{""root"":{""children"":[{""id"":""cl-Pic-oRk21k"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""21,420""}","{""value"":""5,814""}","{""value"":""919""}","{""value"":""101,796""}","{""value"":""3,894""}","{""value"":""1,140""}","{""value"":""171""}","i-_Evl5L5FmP","{""value"":""17,885""}","{""value"":""2,892""}","{""value"":""18""}"
"{""value"":""18""}","{""value"":{""root"":{""children"":[{""id"":""cl-RUmgca1TIz"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""25,308""}","{""value"":""6,840""}","{""value"":""1027""}","{""value"":""120,600""}","{""value"":""4,579""}","{""value"":""1,330""}","{""value"":""190""}","i-HL8EqXFyNP","{""value"":""21,127""}","{""value"":""3,242""}","{""value"":""19""}"
"{""value"":""19""}","{""value"":{""root"":{""children"":[{""id"":""cl-8kjE55uPqm"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""29,640""}","{""value"":""7,980""}","{""value"":""1141""}","{""value"":""141,588""}","{""value"":""5,340""}","{""value"":""1,540""}","{""value"":""210""}","i-csGxY-nmeb","{""value"":""24,739""}","{""value"":""3,612""}","{""value"":""20""}"
"{""value"":""20""}","{""value"":{""root"":{""children"":[{""id"":""cl-bRCeaV_Uyy"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""34,440""}","{""value"":""9,240""}","{""value"":""1261""}","{""value"":""164,880""}","{""value"":""6,181""}","{""value"":""1,771""}","{""value"":""231""}","i-Nm9A0XWEtf","{""value"":""28,741""}","{""value"":""4,002""}","{""value"":""21""}"
"{""value"":""21""}","{""value"":{""root"":{""children"":[{""id"":""cl-B4__RksLnv"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""39,732""}","{""value"":""10,626""}","{""value"":""1387""}","{""value"":""190,596""}","{""value"":""7,106""}","{""value"":""2,024""}","{""value"":""253""}","i-931RM4wyel","{""value"":""33,153""}","{""value"":""4,412""}","{""value"":""22""}"
"{""value"":""22""}","{""value"":{""root"":{""children"":[{""id"":""cl-zfVwfp3jD-"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""45,540""}","{""value"":""12,144""}","{""value"":""1519""}","{""value"":""218,856""}","{""value"":""8,119""}","{""value"":""2,300""}","{""value"":""276""}","i--KFNA5rxL0","{""value"":""37,995""}","{""value"":""4,842""}","{""value"":""23""}"
"{""value"":""23""}","{""value"":{""root"":{""children"":[{""id"":""cl-XDBOp3sdb5"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""51,888""}","{""value"":""13,800""}","{""value"":""1657""}","{""value"":""249,780""}","{""value"":""9,224""}","{""value"":""2,600""}","{""value"":""300""}","i-bTQLLwxz1x","{""value"":""43,287""}","{""value"":""5,292""}","{""value"":""24""}"
"{""value"":""24""}","{""value"":{""root"":{""children"":[{""id"":""cl-rHcb2alWla"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""58,800""}","{""value"":""15,600""}","{""value"":""1801""}","{""value"":""283,488""}","{""value"":""10,425""}","{""value"":""2,925""}","{""value"":""325""}","i-v7VOMfNFdO","{""value"":""49,049""}","{""value"":""5,762""}","{""value"":""25""}"
"{""value"":""25""}","{""value"":{""root"":{""children"":[{""id"":""cl-0sDfyX49DN"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""66,300""}","{""value"":""17,550""}","{""value"":""1951""}","{""value"":""320,100""}","{""value"":""11,726""}","{""value"":""3,276""}","{""value"":""351""}","i-WbUpEuTVAp","{""value"":""55,301""}","{""value"":""6,252""}","{""value"":""26""}"
"{""value"":""26""}","{""value"":{""root"":{""children"":[{""id"":""cl-sj7zuGMCiv"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""74,412""}","{""value"":""19,656""}","{""value"":""2107""}","{""value"":""359,736""}","{""value"":""13,131""}","{""value"":""3,654""}","{""value"":""378""}","i-6Y9_VZnmZX","{""value"":""62,063""}","{""value"":""6,762""}","{""value"":""27""}"
"{""value"":""27""}","{""value"":{""root"":{""children"":[{""id"":""cl-j4O1O153Ac"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""83,160""}","{""value"":""21,924""}","{""value"":""2269""}","{""value"":""402,516""}","{""value"":""14,644""}","{""value"":""4,060""}","{""value"":""406""}","i-vmU1WoxMhx","{""value"":""69,355""}","{""value"":""7,292""}","{""value"":""28""}"
"{""value"":""28""}","{""value"":{""root"":{""children"":[{""id"":""cl-OxKc0rJoUB"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""92,568""}","{""value"":""24,360""}","{""value"":""2437""}","{""value"":""448,560""}","{""value"":""16,269""}","{""value"":""4,495""}","{""value"":""435""}","i-syCNgd_Ec-","{""value"":""77,197""}","{""value"":""7,842""}","{""value"":""29""}"
"{""value"":""29""}","{""value"":{""root"":{""children"":[{""id"":""cl-QV0y4UfagZ"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""102,660""}","{""value"":""26,970""}","{""value"":""2611""}","{""value"":""497,988""}","{""value"":""18,010""}","{""value"":""4,960""}","{""value"":""465""}","i-yzhTyEfJ7_","{""value"":""85,609""}","{""value"":""8,412""}","{""value"":""30""}"
"{""value"":""30""}","{""value"":{""root"":{""children"":[{""id"":""cl-Md-JnAr7Lc"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""113,460""}","{""value"":""29,760""}","{""value"":""2791""}","{""value"":""550,920""}","{""value"":""19,871""}","{""value"":""5,456""}","{""value"":""496""}","i-C01iNglgZo","{""value"":""94,611""}","{""value"":""9,002""}","{""value"":""31""}"
"{""value"":""31""}","{""value"":{""root"":{""children"":[{""id"":""cl-PSC7lwec7E"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""124,992""}","{""value"":""32,736""}","{""value"":""2977""}","{""value"":""607,476""}","{""value"":""21,856""}","{""value"":""5,984""}","{""value"":""528""}","i-Xab5mIOG11","{""value"":""104,223""}","{""value"":""9,612""}","{""value"":""32""}"
"{""value"":""32""}","{""value"":{""root"":{""children"":[{""id"":""cl-rZEcrkl45g"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""137,280""}","{""value"":""35,904""}","{""value"":""3169""}","{""value"":""667,776""}","{""value"":""23,969""}","{""value"":""6,545""}","{""value"":""561""}","i-B4I91wqEEh","{""value"":""114,465""}","{""value"":""10,242""}","{""value"":""33""}"
"{""value"":""33""}","{""value"":{""root"":{""children"":[{""id"":""cl-L-oay4vYYY"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""150,348""}","{""value"":""39,270""}","{""value"":""3367""}","{""value"":""731,940""}","{""value"":""26,214""}","{""value"":""7,140""}","{""value"":""595""}","i-_NV8ud6emK","{""value"":""125,357""}","{""value"":""10,892""}","{""value"":""34""}"
"{""value"":""34""}","{""value"":{""root"":{""children"":[{""id"":""cl-wzwwirj0Dk"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""164,220""}","{""value"":""42,840""}","{""value"":""3571""}","{""value"":""800,088""}","{""value"":""28,595""}","{""value"":""7,770""}","{""value"":""630""}","i-zXRE-EUlZo","{""value"":""136,919""}","{""value"":""11,562""}","{""value"":""35""}"
"{""value"":""35""}","{""value"":{""root"":{""children"":[{""id"":""cl-6KBAbqEYY7"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""178,920""}","{""value"":""46,620""}","{""value"":""3781""}","{""value"":""872,340""}","{""value"":""31,116""}","{""value"":""8,436""}","{""value"":""666""}","i-7wvANxS4oj","{""value"":""149,171""}","{""value"":""12,252""}","{""value"":""36""}"
"{""value"":""36""}","{""value"":{""root"":{""children"":[{""id"":""cl-gu0TE70H-a"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""194,472""}","{""value"":""50,616""}","{""value"":""3997""}","{""value"":""948,816""}","{""value"":""33,781""}","{""value"":""9,139""}","{""value"":""703""}","i-FdM66Y9QJi","{""value"":""162,133""}","{""value"":""12,962""}","{""value"":""37""}"
